welfare_id,name,welfare,application_agency,contact_info,criteria,document_needed,notice,tag們,
73,屏東縣恆春鎮生育津貼補助自治條例,"第一胎新生兒補助 30,000 元，第三胎起補助 50,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣恆春鎮公所 08-8898112 轉 152 郭先生,1.凡父或母一方於本鎮設籍滿一年而生育者且新生兒自出生即設籍於本鎮。如遷出後再遷入 設籍滿一年者始可申請補助。,申請人戶籍謄本,應於新生兒出生後三個月內提出申請。,#屏東縣 #婦女 #孕婦 #生育,
74,屏東縣萬丹鄉公所婦女生育獎勵金發放辦法,"1.本獎勵金以逐次生產重新計算給付。 2.新生兒一胞胎 5,000 元整，雙胞胎 10,000 元整，三胞胎 20,000 元整，四胞胎起每增 1 人加發 10,000 元。
",戶籍地之鄉（鎮、市）公所,屏東縣萬丹鄉公所 08-7772111 轉 34 黃先生,"1.新生兒出生須設籍本鄉者。 2.新生兒父母或一方需設籍本鄉滿一年以上者（以新生兒出生之日向前推算，以戶籍登記為
準）。3.父母之一方為中華民國國籍，另一方為外籍配偶未能設籍者，須結婚登記滿六個月以上並檢據相關合法證明書始得提出申請。",申請人戶籍謄本,"新生兒出生日（含）起 6 個月內均可提出申
請，逾期視同放棄。",#屏東縣 #婦女 #孕婦 #生育,
75,屏東縣長治鄉生育補助金發放自治條例,"每胎補助 5,000 元；雙胞胎及多胞胎者，每增加新生兒一人依數發給。",戶籍地之鄉（鎮、市）公所,屏東縣長治鄉公所 08-7368215 轉 24 蔡先生,"1.自 108 年 1 月 1 日起於本鄉完成出生登記或初設戶籍之新生兒。　2.父或母一方設籍並實際居住該鄉滿一年以上。　3.外籍（或大陸籍）配偶因法令規定，尚未設籍者需有合法結婚證明且居留證地址在本鄉轄內。　4.未設籍本鄉或未滿一年之婦女，新生兒經生父認領登記，且生父於新生兒出生當日已設籍並實際居住滿一年。　5.未婚生子者，新生兒母親需設籍本鄉滿一年。　6.新生兒之父母因死亡、行蹤不明或受監護宣告等特殊個案，致無法提出申請者，得由同居之最近親屬或其監護人提出申請。　7.申請補助者，於新生兒出生之日起三個月內逕向本所民政課村幹事提出申請（以戶政事務所出生登記為準），逾期視為放棄，不予受理。　8.五歲前(含)非原設籍本鄉之學齡兒童經遷入設籍本鄉滿一年者，本所增加發放獎勵金，並錄冊以一次為限。
",申請人戶籍謄本,收養之子女不予補助。,#屏東縣 #婦女 #孕婦 #生育,
76,屏東縣麟洛鄉婦女生育補助自治條例,"1.第一胎 10,000 元、第二胎 15,000 元、第三胎 20,000 元整。第四胎以上，每胎 25,000 元。 2.如為雙胞胎或多胞胎者，每增加一人依胎數金額發給補助。（例如：第一胎為雙胞胎則補助 20,000 元）",戶籍地之鄉（鎮、市）公所,屏東縣麟洛鄉公所 08-7222553 轉 39 林先生,1.自 108 年 1 月 1 日出生且申報設籍本鄉之新生兒，其親生父或母已連續滿一年以上者得申請生育補助。 2.符合前項設籍之規定，並在連續設籍本鄉期間，再生第二胎以上且申報該親生子女出生設籍本鄉者得依標準申請生育補助。,申請人戶籍謄本,無,#屏東縣 #婦女 #孕婦 #生育,
77,屏東縣九如鄉婦女生育補助自治條例,"1.第 1 胎 10,000 元整。 2.第 2 胎 20,000 元整 3.第 3 胎 30,000 元整。 3.第 4 胎 60,000 元整。 4.第 5 胎 100,000元整。 5.雙胞胎或多胞胎者；每增加新生兒一人，依數加倍發給。
",戶籍地之鄉（鎮、市）公所,屏東縣九如鄉公所 08-7392210 轉 62~63 潘小姐,1.新生兒出生前父或母有一方在本鄉設籍，且 設籍須滿一年以上（以新生兒出生之日向前推 算，以戶籍登記為準），並辦妥新生兒設籍本 鄉出生登記者。  2.新生兒如為遺腹子設籍規定與前同；未婚生 子者新生兒母親須設籍本鄉滿一年；新生兒出 生前生父與生母離異，新生兒經生父認領登 記，且生父於新生兒出生當日已設籍本鄉並滿 一年。 3.外籍（或大陸）配偶因法令規定尚未設籍 者，需有合法結婚證明（結婚登記須滿一年以上）且居留證地址在本鄉轄內。 4.再婚或復婚者之生產胎次，不論對象為何， 自新婚姻開始重新計算。 5.未婚生子者，其胎次不累計。新生兒為養子 女者不補助。 6.合法之出生證明現居地必須記載於本鄉轄 內，否則視為不符。 ,申請人戶籍謄本,中華民國 109 年 1 月 1 日零時起出生之新生兒適用之。,#屏東縣 #婦女 #孕婦 #生育,
78,屏東縣里港鄉婦女生育補助津貼自治條例,"第一胎補助 30,000 元；第二胎補助 60,000 元；第三胎補助 90,000 元；第四胎補助 120,000 元；第五胎補助 150,000 元。雙胞胎及多胞胎每增加新生兒一人依數加倍發給。
",戶籍地之鄉（鎮、市）公所,屏東縣里港鄉公所 08-7752114 轉 112 楊先生,(1)第一胎：新生兒出生前父母均設籍本鄉，且設籍時間須分別滿 6 個月及 1 年以上（以新生兒出生之日向前推算，以戶籍登記為主）。 (2)第二胎：新生兒出生前父母均設籍本鄉，且設籍時間須分別滿 1 年及 2 年以上（以新生兒出生之日向前推算，以戶籍登記為主）。新生兒之兄姊亦須設籍本鄉滿 2 年以上（初設籍本鄉未曾遷徙者不在此限）。 (3)第三胎：新生兒出生前父母均設籍本鄉，且設籍時間須分別滿 2 年及 3 年以上（以新生兒出生之日向前推算，以戶籍登記為主）。新生兒之兄姊亦須設籍本鄉滿 2 年以上（初設籍本鄉未曾遷徙者不在此限）。 (4)第四胎：新生兒出生前父母均設籍本鄉，且設籍時間須分別滿 3 年及 4 年以上（以新生兒出生之日向前推算，以戶籍登記為主）。新生兒之兄姊亦須設籍本鄉滿 2 年以上（初設籍本鄉未曾遷徙者不在此限）。 (4)第五胎以上：新生兒出生前父母均設籍本鄉，且設籍時間須分別滿 4 年及 5 年以上（以新生兒出生之日向前推算，以戶籍登記為主）。新生兒之兄姊亦須設籍本鄉滿 2 年以上（初設籍本鄉未曾遷徙者不在此限）。,申請人戶籍謄本,新生兒出生後 2 個月內提出申請。,#屏東縣 #婦女 #孕婦 #生育,
79,屏東縣鹽埔鄉婦女生育補助實施辦法,"第 1 胎補助 5,000 元；第 2 胎補助 10,000 元；第 3 胎以上補助 20,000 元。若為雙胞胎或多胞胎，每增 1 人依胎數金額發給。",戶籍地之鄉（鎮、市）公所,屏東縣鹽埔鄉公所 08-7932126 轉 1302 施小姐,1.新生兒父或母之一方設籍本鄉 1 年以上者（以新生兒出生之日向前推算，以戶籍登記為準)。 2.新生兒須設籍本鄉。,申請人戶籍謄本,於出生後 3 個月內提出申請。,#屏東縣 #婦女 #孕婦 #生育,
80,屏東縣高樹鄉生育獎勵金補助自治條例,"每胎補助 30,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣高樹鄉公所 08-7962610 轉 322 林小姐,1.新生兒出生登記設籍本鄉。 2.新生兒父或母任一方於新生兒出生日止設籍本鄉連續滿一年以上。 3.申請補助時新生兒及父或母仍設籍本鄉。,申請人戶籍謄本,無,#屏東縣 #婦女 #孕婦 #生育,
81,屏東縣萬巒鄉婦女生育補助津貼自治條例,"1.第 1 胎 15,000 元；第 2 胎 20,000 元；第 3 胎以上 25,000 元；(多胞胎以胎次倍數計算)。 2.另發做月子營養補助 2,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣萬巒鄉公所 08-7812460 轉 23 沈小姐,"1.凡婚生新生兒出生前父或母需在本鄉設籍，且父母其中一方應於新生兒出生前設籍本鄉滿1 年以上者(若原設籍本鄉一年以上者遷出後未滿一年再遷入本鄉者，符合其規定)。 2.新生兒如為遺腹子或未婚生子且符合前項所設籍規定者。 3.凡遷居本鄉滿一年以上未滿二年者，生產胎次以第一胎開始計算；滿二年以上按實際生產胎次計算。（再婚者之胎次計算以再婚後重新計算）。
",申請人戶籍謄本,1.養子女不予補助。 2.新生兒出生後 3 個月內提出申請。,#屏東縣 #婦女 #孕婦 #生育,
82,屏東縣竹田鄉生育補助辦法,"每胎補助 10,000 元整。",戶籍地之鄉（鎮、市）公所,屏東縣竹田鄉公所 08-7711187 鍾小姐,1.婦女或配偶之一方設籍本鄉滿一年以上（以新生兒出生之日向前推算）且申請補助時仍設籍本鄉者。 2.新生兒須設籍本鄉，如因自然流產、人工流產或死胎者即不符合申請資格。,申請人戶籍謄本,"1.申請人應自新生兒出生日起 3 個月內提出申請，逾期不予受理（以戶政事務所登記之出生日期為準）。 2.新生兒之父母死亡，行蹤不明或其他特殊個案，由本所專案辦理。 3.已領取政府機關相同性質之補助或津貼者（領取本縣低收入戶或中低收入戶婦女生育補助者除外）及收養子女不予補助。
",#屏東縣 #婦女 #孕婦 #生育,
83,屏東縣新埤鄉公所生育補助金發放自治條例,"每位新生兒補助 8,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣新埤鄉公所 08-7973800 轉 13 林小姐,1.婦女設籍該鄉至新生兒出生日前滿 6 個月以上即可申請，若未滿 6 個月，但其配偶設籍已達 1 年者亦可提出申請。 2.新生兒設籍該鄉。,申請人戶籍謄本,新生兒出生後 3 個月內提出申請。,#屏東縣 #婦女 #孕婦 #生育,
84,屏東縣枋寮鄉公所生育補助實施計畫,"第 1 胎 5,000 元整，第 2胎 10,000 元整，第 3 胎以上20,000 元整，若為雙胞胎或多胞胎，每增 1 人依胎數金額發給。",戶籍地之鄉（鎮、市）公所,屏東縣枋寮鄉公所 08-8782012 轉 23 熊小姐,1.新生兒父或母其中一方需設籍本鄉滿一年者。 2.新生兒 106 年 1 月 1 日（含）以後出生者且需設籍本鄉者。 3.夫妻其中一方為大陸籍和外籍配偶，須以本國籍配偶提出申請。,申請人戶籍謄本,新生兒出生後次日起 3 個月內均可提出申請。,#屏東縣 #婦女 #孕婦 #生育,
85,屏東縣新園鄉婦女生育補助自治條例,"每胎補助 12,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣新園鄉公所 08-8681385 轉 21 周先生,1.新生兒出生時父或母一方設籍本鄉滿一年以上。 2.新生兒如為遺腹子其設籍規定與上述同，已設籍本鄉滿一年已上未婚生子者，未設籍本鄉之未婚婦女其新生兒經設籍本鄉滿一年以上生父認領登記者，新生兒出生前生父與生母因故離異，經其設籍本鄉滿一年以上生父認領登記。 3.外籍（或大陸籍）配偶因法令規定尚未設籍者，需有合法結婚證明。,申請人戶籍謄本,1.養子女者不予補助。 2.新生兒應於出生後 3 個月內提出申請，於國外出生者應於 6 個月內提出申請。,#屏東縣 #婦女 #孕婦 #生育,
86,屏東縣崁頂鄉垃圾焚化廠營運回饋金補助鄉民結婚補助費、生育補助費、喪葬補助費實施辦法,"每位新生兒補助 10,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣崁頂鄉公所 08-8631144 轉 223 宋小姐,"父母之一方符合下列設籍條件者，多胞胎可依胎數分別申請：1.父母其中一方設籍本鄉達 1 年以上者，且申請時仍設籍本鄉，可提出申請。 2.因嫁出申請結婚補助者，不受申請當時仍須設籍本鄉之限制。
",申請人戶籍謄本,"新生兒出生後 3 個月內提出申請。
",#屏東縣 #婦女 #孕婦 #生育,
87,屏東縣林邊鄉生育津貼補助辦法,"每位新生兒補助 10,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣林邊鄉公所 08-8755123 轉 1501 黃小姐,以新生兒出生時設籍本鄉且父母一方自新生兒出生日前須設籍本鄉繼續達四個月以上者。,申請人戶籍謄本,凡在年度內出生之新生兒，申請人必須自年度結束起 60 日內提出申請，逾期不予受理。,#屏東縣 #婦女 #孕婦 #生育,
88,屏東縣南州鄉生育補助自治條例,"每位新生兒補助 5,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣南州鄉公所 08-8642196 轉 39 林小姐,1.於本鄉完成出生登記或初設戶籍之新生兒。 2.父或母一方設籍並實際居住該鄉滿一年以上。 3.外籍（或大陸籍）配偶因法令規定，尚未設籍者需有合法結婚證明且居留證地址在本鄉轄內。 4.未設籍本鄉或未滿一年之婦女，新生兒經生父認領登記，且生父於新生兒出生當日已設籍並實際居住滿一年。 5.未婚生子者，新生兒母親需設籍本鄉滿一年。,申請人戶籍謄本,1新生兒之父母因死亡、行蹤不明或受監護宣告等特殊個案，致無法提出申請者，得由同居之最近親屬或其監護人提出申請。2.申請補助者，於新生兒出生之日起三個月內逕向本所社會課提出申請（以戶政事務所出生登記為準），逾期視為放棄，不予受理。,#屏東縣 #婦女 #孕婦 #生育,
89,屏東縣佳冬鄉生育補助自治條例,"每胎補助 20,000 元整。",戶籍地之鄉（鎮、市）公所,屏東縣佳冬鄉公所 08-8662714 轉 127 張小姐,1.新生兒出生時，父母任一方需設籍並繼續居住本鄉一年以上。（設籍並繼續居住本鄉一年，係指居住期間未中途遷出者，若中途遷出又遷入者，以遷入之日期為計算基準日核算滿一年，但曾設籍並出生本鄉之父母任一方遷入滿六個月者不在此限）。 2.新生兒出生後，在本鄉辦妥出生入籍登記。,申請人戶籍謄本,生育補助應於新生兒出生次日三個月內提出 申請，逾期不予受理。,#屏東縣 #婦女 #孕婦 #生育,
90,屏東縣琉球鄉生育津貼補助自治條例,"每位新生兒補助 5,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣琉球鄉公所 08-8612501 轉 118 許先生,產婦本人或配偶連續設籍該鄉滿 3 年以上。,申請人戶籍謄本,1.新生兒設籍該鄉且出生後 3 個月內提出申請。 2.新生兒如為雙胞胎或以上者，以新生兒數為補助單位。,#屏東縣 #婦女 #孕婦 #生育,
91,屏東縣車城鄉生育補助自治條例,"每位新生兒補助 20,000 元。
",戶籍地之鄉（鎮、市）公所,屏東縣車城鄉公所 08-8821001 轉 507 林小姐,1.父母其中一方設籍該鄉達 6 個月以上（若在該鄉出生並設籍者，遷入滿 3 個月以上），且申請時仍設籍該鄉者。 2.辦妥新生兒初設籍該鄉登記者。,申請人戶籍謄本,新生兒出生次日後 3 個月內提出申請。,#屏東縣 #婦女 #孕婦 #生育,
92,屏東縣滿州鄉實施社會福利－生育補助辦法,"每位新生兒補助 10,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣滿州鄉公所 08-8801105 轉 706 郭小姐,父母其中一方設籍該鄉達 1 年以上者（原設籍該鄉者遷回半年以上），且申請時仍設籍該鄉，可提出申請。,申請人戶籍謄本,新生兒出生後 3 個月內提出申請。,#屏東縣 #婦女 #孕婦 #生育,
93,屏東縣枋山鄉生育費補助實施辦法,"每位新生兒補助 6,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣枋山鄉公所 08-8761107 轉 18 林小姐,1.設籍該鄉滿 6 個月以上並依戶籍法完成結婚登記。 2.新生兒設籍該鄉。,申請人戶籍謄本,新生兒出生後 3 個月內提出申請。,#屏東縣 #婦女 #孕婦 #生育,
94,屏東縣三地門鄉婦女生育津貼補助自治條例,"第一胎補助新臺幣 10,000 元，第二胎補助新臺幣 20,000 元， 第三胎以上(含第三胎)補 助新臺幣 30,000 元。雙胞胎或多胞胎者，每增一人依胎數金額發給。",戶籍地之鄉（鎮、市）公所,屏東縣三地門鄉公所 08-7991104 轉 506 孫小姐,1.新生兒出生登記設籍於本鄉且其父或母一方在本鄉連續設籍滿一年以上（以新生兒出生之日向前推算，以戶籍登記為準）。 2.新生兒為遺腹子其設籍規定與第一款同。 3.設籍本鄉符合第1款者以第一胎計；第二、三胎以上(含第三胎)新生兒父或母其中一方須連續設籍本鄉分別依序滿二、三年以上且新生兒之兄、姊亦須連續設籍本鄉滿二年以上（出生登記設籍於本鄉未曾遷徙者不在此限）。 4.未婚生子者，其新生兒胎次不得累計，非婚生子女雖經生父認領亦同。 5.再婚或復婚者之生產胎次，不論對象為何，自新婚姻開始重新計算。,申請人戶籍謄本,養子女及設籍為「寄居」者皆不予補助。,#屏東縣 #婦女 #孕婦 #生育,
95,屏東縣霧臺鄉公所補助生育津貼自治條例,"每胎補助新臺幣 20,000元整，補助金額以胎計算。",戶籍地之鄉（鎮、市）公所,屏東縣霧臺鄉公所 08-7902234 轉 126 麥小姐,1.凡婚生新生兒出生前父母至少有一方設籍本鄉並實際居住滿一年以上者，以新生兒出生之日向前推算，以戶籍登記為準。 2.新生兒出生後，在本鄉設定戶籍登記。 3.第1款所稱新生兒如為遺腹子或未婚生子且符合前項設籍規定者。,申請人戶籍謄本,"養子女不予補助。
",#屏東縣 #婦女 #孕婦 #生育,
96,屏東縣瑪家鄉生育補助自治條例,"每位新生兒補助 5,000 元整。",戶籍地之鄉（鎮、市）公所,屏東縣瑪家鄉公所 08-7992009 轉 35 陸小姐,1.父母任一方須設籍並繼續居住本鄉 6 個月以上；如係單身父、母亦須符合上列規定。 2.新生兒應於出生後，在本鄉設定戶籍登記者。,申請人戶籍謄本,"1.應於新生兒出生後三個月內提出申請。 2.補助金額以實際出生嬰兒人數計算。
",#屏東縣 #婦女 #孕婦 #生育,
97,屏東縣泰武鄉婦女生育津貼發放自治條例,"每一新生兒補助 5,000 元整。",戶籍地之鄉（鎮、市）公所,屏東縣泰武鄉公所 08-7832435 轉 130 吳小姐,1.新生兒之父或母已設籍並實際居住本鄉一年以上者。 2.已設籍本鄉並滿一年以上未婚者。 3.未設籍本鄉或設籍者未滿一年之婦女，其新生兒經生父認領登記，且生父於新生兒出生當日已設籍並實際居住本鄉滿一年者。,申請人戶籍謄本,無,#屏東縣 #婦女 #孕婦 #生育,
98,"屏東縣來義鄉喪葬慰問金發放及生育獎勵金自治條例
","每位新生兒補助 10,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣來義鄉公所 08-7850251 轉 126 簡小姐,新生兒父或母設籍本鄉。,申請人戶籍謄本,新生兒出生 3 個月內提出申請。,#屏東縣 #婦女 #孕婦 #生育,
99,屏東縣春日鄉婦女生育補助自治條例,"每一新生兒補助新台幣 5,000 元整",戶籍地之鄉（鎮、市）公所,屏東縣春日鄉公所 08-8782145 轉 22 古小姐,新生兒父母之一方設籍本鄉 6 個月以上之婦女生育，並胎兒非死產且新生兒入籍本鄉者。,1.申請表及印章。 2.新生兒之出生證明書。 3.新生兒入籍後之新式戶口名簿。4.申請人領款收據。,1.新生兒出生後 3 個月內，由其直系血親尊親屬或受託人檢具應備證件向鄉公所社會課申請生育補助，逾期則視同放棄。 2.已申領軍公教生育補助及政府機關其他相同性質之生育津貼者，不予重複補助，並追繳已受領之補助。,#屏東縣 #婦女 #孕婦 #生育,
100,屏東縣獅子鄉公所婦女生育津貼補助辦法,"每位新生兒補助 6,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣獅子鄉公所 08-8771129 轉 52 王小姐,"1.新生兒在本鄉辦理出生登記並符合下列情形
之一者 (一)產婦設籍本鄉 6 個月以上。 (二)產婦設籍本鄉未滿 6 個月，但其配偶設籍已達 6 個月以上。（設籍 6 個月之認定，為新生兒出生日往前推
算 6 個月。） 2.婦女懷孕滿 24 週以上，不幸胎死腹中或生產死胎者。
",1.申請書。 2.印章。 3.新式戶口名簿。 4.新生兒出生證明書或醫療院所診斷證明書。,1.兼具領取低收入戶生育津貼、急難醫療救助之資格者，擇一領取。 2.新生兒若為雙(多)胞胎，以新生兒數為補助單位。 3.新生兒出生日起至 3 個月內提出申請。,#屏東縣 #婦女 #孕婦 #生育 #低收入戶,
101,屏東縣牡丹鄉生育補助自治條例,"每位新生兒補助 10,000 元。",戶籍地之鄉（鎮、市）公所,屏東縣牡丹鄉公所 08-8831001 轉 14 林小姐,應符合下列資格之一： 1.新生兒出生於本鄉登記戶籍，其父或母任一人自新生兒出生日起，已設籍本鄉連續滿一年者。 2.新生兒出生於本鄉登記戶籍，其父或母任一人自新生兒出生日起，已合法居留於本鄉連續滿一年者。 3.新生兒之全家人口及收入狀況，經審核符合當年度中低收入戶條件者，,1.申請書。 2.出生證明。 3.完成登記之戶籍謄本。,"1.應於新生兒出生後三個月內，由其直系血親尊親屬向本所提出申請，每位新生兒得申請乙次，逾期則視同放棄。 2.委託他人申請者，除前款文件外應檢附委託書，並提供委託人之國民身分證正本以供查驗。 3.生育補助費以新生兒之父或母為受款人，受款人帳戶以本所公庫之代理金融機構為優先，如指定帳戶非屬本所公庫之代理金融機構，其衍生作業手續費由其生育補助費扣除。
",#屏東縣 #婦女 #孕婦 #生育 #低收入戶 #中低收入戶,
102,低收入戶三節慰問金,"春節慰問金：每戶發給1,000元；端午節慰問金：每戶發給300元；中秋節慰問金：每戶發給300元。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科06-2991111 轉 8061,1.最近一年居住國內超過183日。  2.設籍台南市。 3.凡當年度三節（春節、端午節及中秋節）當日仍核列低收入戶且未接受政府收容安置者。,1.申請書。 2.低收入戶證明正本（受補助者應為列冊人口）。 3.戶籍謄本。 4.申請人存摺封面影本。 5.委由他人辦理者，應填具委託書及檢附受託人身分證影本。,1.為使低收入戶民眾得以安心渡過三大節慶──春節、端午節及中秋節，致贈慰問金提供經濟關懷扶助。 2.補助費由社會局逕撥入各低收入戶指定之郵政（農會）帳戶內。,#台南市 #低收入戶,
103,低收入戶內15歲以下兒童生活補助費,"低收入戶兒童：每人每月2,802元。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科06-2991111 轉 8061,1.最近一年居住國內超過183日。  2.設籍台南市。 3.台南市列冊低收入戶。,1.申請書。 2.低收入戶證明正本（受補助者應為列冊人口）。 3.戶籍謄本。 4.申請人存摺封面影本。 5.委由他人辦理者，應填具委託書及檢附受託人身分證影本。,補助費由社會局逕撥入各低收入戶指定之郵政（農會）帳戶內。,#台南市 #低收入戶 #生活補助費,
104,低收入戶孕產婦及嬰兒營養補助,"孕產婦每人每三個月得申請補助新臺幣 2,000 元整，每胎以申請二次為限；嬰兒每人補助新臺幣 12,000 元整，以申請一次為限。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科06-2991111,1.最近一年居住國內超過183日。  2.設籍台南市。 3.台南市列冊低收入戶。 4.符合下列條件之一者：（一）懷孕四個月以上，且曾有早產、流產、難產紀錄之孕婦。（二）分娩三個月內之產婦，經醫師診斷認為需要營養補充者。（三）出生三個月內之嬰兒，經醫師診斷認為需要營養補充者。,1.申請書。 2.低收入戶證明正本（受補助者應為列冊人口）。 3.戶籍謄本。 4.申請人存摺封面影本。 5.委由他人辦理者，應填具委託書及檢附受託人身分證影本。,1.原則由孕產婦為申請人，倘情形特殊，經本府同意者不在此限。 2.孕產婦營養補助及嬰兒營養補助申請，可由申請人一併提出。 3.申請人應於受補助對象符合要點之翌日起三個月內檢具應備文件向戶籍所在地之區公所提出申請。 4.各區公所受理民眾申請案後，應即查核其申請表件是否齊備，並於七個工作天內完成初審後，函送本局辦理複審及撥款。 6.經審符合補助條件者，補助款將統一由本局撥入申請人指定之帳戶。 7.申請表件未齊備或不符申請資格者，本局將行文通知公所辦理補件或駁回申請案，並將副本抄送申請人。,#台南市 #低收入戶 #孕婦 #婦女 ,
105,低收入戶傷病住院看護費用補助,"補助金額每人每日最高補助新臺幣 1500 元，每人每年度內最高補助新臺幣 120,000 元。每日補助金額之計算以二十四小時計，含跨日之連續時數，未滿二十四小時按時數比例計；未滿一小時者不予補助。僱請看護費用低於前二項規定所計之補助金額者，補助金額以實際支付費用為限。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科06-2991111 轉 6531,1.最近一年居住國內超過183日。 2.設籍台南市。 3.台南市列冊低收入戶。,1.全戶戶籍謄本一份。 2.全民健康保險特約醫院診斷證明書正本，需載明入、出院時間，如有入住加護病房或呼吸照護病房期間，應註明入住加護病房、隔離病房及呼吸照護病房期間。 3.載明看護日期、時間起迄及每日看護費用之收據正本。      ,無,#台南市 #低收入戶 #看護 #醫療補助,
106,災區低收入戶創業貸款利息補貼,"貸款金額：每戶最高新臺幣 1,500,000 元；利息補貼額度：年息 4%，貸款利率低於上開利率者，以實際貸款利率計算。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科06-2991111 轉 6529,"1.最近一年居住國內超過183日。  2.設籍台南市。 3.收入條件每人每月上限 18,583 元。 4.動產條件每人上限 112,500 元。 5.不動產條件每戶上限 5,250,000 元。",1.金融機構核放本貸款相關證明文件。 2.事業負責人證明文件。 3.切結書。,無,#台南市 #低收入戶 #重大變故 #利息補貼,
107,兒童與少年未來教育及發展帳戶,"由兒少之法定代理人(監護人)代為申請，設立帳戶及約定每月存款金額(500元、1000元、1250元擇一)；政府以一比一方式提撥，每人每年最高提撥 15,000 元為上限。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科06-2991111,1.最近一年居住國內超過183日。 2.設籍台南市。 3.台南市列冊低收入戶或低收入戶。,1.法定代理人身分證明文件（如身分證、健保卡、駕照等）及可佐證兒童身份的證件(如健保卡)。 2.戶口名簿或戶籍謄本。 3.兒童及法定代理人印章。 4.若要由郵局自動扣款，請帶郵局存簿及印章(印鑑章)。,兒少於年滿18歲申請領回之款項，可用於接受高等教育、職業訓練或就業、創業等。,#台南市 #低收入戶 #中低收入戶 #教育 #兒童 #少年,
108,傷病救助,"（一）低收入戶：其參加全民健康保險自行負擔之醫療費用，扣除不補助項目之費用後，由主管機關全額補助。（二）中低收入戶：其參加全民健康保險自行負擔之醫療費用，扣除不補助項目之費用後，由主管機關補助 70% ，每人每年最高補助新臺幣 200,000元。（三）其參加全民健康保險自行負擔之醫療費用，扣除不補助項目之費用後，由主管機關補助百分之七十，但每人每年最高補助新臺幣 200,000 元。（二）有關自付醫療費用中之非指定病房費，每人每年最高補助新臺幣 100,000 元。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991111 轉 6529,"1.最近一年居住國內超過183日。  2.設籍台南市。 3.急難事由使生活陷困者。4.符合下列條件任一者：（一）臺南市列冊之低收入戶。（二）臺南市列冊之中低收入戶。（三）家庭總收入平均未達當年度本市每人每月最低生活費標準之 1.5 倍，且家庭財產未逾本市當年度公告中低收入戶標準之 1.2 倍，其最近三個月所生醫療費用累計達新臺幣 50,000 元以上者。",1.檢附全民健康保險特約醫院或診所之自付費用收據。 2.醫師診斷確有醫療必要之證明文件，於出院或就醫後三個月內攜帶戶口名簿、私章向戶籍所在地區公所提出申請。 4.低收入戶或中低收入戶證明書，或全戶賦稅資料。,應於出院或就醫後三個月內，向戶籍所在地之區公所提出送主管機關審查後核發。,#台南市 #醫療補助 #低收入戶 #中低收入戶,
109,行旅川資救助,發給單程莒光號以下火車票或國光號以下汽車票,戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991111,1.本市市民在他縣（市）獲得職業，缺乏車費，無法前往報到者。 2.行旅本市之他縣（市）民，缺乏車資，無法返鄉者。,相關身分證明文件或就職通知單。,三個月內不得重覆申請。,#台南市 #急難救助 #交通,
110,喪葬救助,"發給喪葬救助金新臺幣 10,000 元以上，20,000 元以下。",戶籍所在地區公所社會（政）課,臺南市政府社會局社會救助科 06-2991112,1.最近一年居住國內超過183日。  2.設籍台南市。 3.戶內人口死亡無力殮葬。,1.檢附死亡證明書或除戶戶籍謄本。 2.殮葬相關費用收據或估價單之證明文件。 3.戶口名簿。 4.私章。,於三個月內向戶籍所在地區公所提出申請。,#台南市 #喪葬救助,
